---,BackgroundWidget,ForegroundWidget,Text,Platform,PlayerClassAny,AreaAny,SpokeTagsAny,RegionTagsAny,PrimaryElementTagsAny,AreaLoadingScreenTagsAny,CompletedQuestsAny,UncompletedQuestsAny,HasQuestsAny,CompletedQuestTasksAny,HasQuestTasksAny,Weight,Notes
EndlessDungeon,"/Game/UI/Loading/LoaderBackgroundMyFort.LoaderBackgroundMyFort_C","/Game/UI/Loading/LoaderForegrounFazeer.LoaderForegrounFazeer_C","","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""Loading.EndlessDungeon"")))","","","","","","1",""
YourFort,"/Game/UI/Loading/LoaderBackgroundMyFort.LoaderBackgroundMyFort_C","/Game/UI/Loading/LoaderForegroundGrunt.LoaderForegroundGrunt_C","","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","0",""
GoblinForest,"/Game/UI/Loading/LoaderBackground1.LoaderBackground1_C","/Game/UI/Loading/LoaderForeground1.LoaderForeground1_C","","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.GoblinForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
MainMenu,"/Game/UI/Loading/MainMenuLoadingScreenBackground.MainMenuLoadingScreenBackground_C","None","","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""Loading.Menu"")))","","","","","","0",""
WideloadsLair,"/Game/UI/Loading/LoaderBackground1.LoaderBackground1_C","/Game/UI/Loading/LoaderForegroundWideload.LoaderForegroundWideload_C","","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","0",""
InfestedForest,"/Game/UI/Loading/LoaderBackground2.LoaderBackground2_C","/Game/UI/Loading/LoaderForegroundHyvid.LoaderForegroundHyvid_C","","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.InfestedForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""Loading.Hyvid"")))","","","","","","1",""
ImperialOutpost,"/Game/UI/Loading/LoaderBackgroundImperialOutpost.LoaderBackgroundImperialOutpost_C","/Game/UI/Loading/LoaderForeground2.LoaderForeground2_C","","Any","","","(GameplayTags=((TagName=""Area.Town"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""Area.Town"")))","","","","","","0",""
EchonokExt,"/Game/UI/Loading/StaticLoadingScreenBackgroundEchonokExt.StaticLoadingScreenBackgroundEchonokExt_C","/Game/UI/Loading/StaticLoadingScreenForegroundEchonok.StaticLoadingScreenForegroundEchonok_C","","Any","","","(GameplayTags=((TagName=""Region.RedHavenCoast.EchonokMountains"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""Loading.Exterior"")))","","","","","","1",""
EchonokInt,"/Game/UI/Loading/StaticLoadingScreenBackgroundEchonokInt.StaticLoadingScreenBackgroundEchonokInt_C","/Game/UI/Loading/StaticLoadingScreenForegroundEchonok.StaticLoadingScreenForegroundEchonok_C","","Any","","","(GameplayTags=((TagName=""Region.RedHavenCoast.EchonokMountains"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""Loading.Interior"")))","","","","","","1",""
Misc_Discord,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""06D383DA4D7ADDC66961E39F75380BC6"", ""Join the official Torchlight Frontiers Discord server via [messaging-link])","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""Loading.Menu"")))","","","","","","1",""
Keybind_MapArea,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_MapArea_Text"", ""Press <hotkey action=\""ToggleOverlayMap\""/> to toggle between the minimap and an overlay map of the area."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_MapArea_Console,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""6E732BBD49F999F1640D448D69C6ADEE"", ""Press <hotkey action=\""CycleMapQuestModes\""/> to show/hide the minimap or display the map overlay."")","Console","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_MapFrontier,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_MapFrontier_Text"", ""Press <hotkey action=\""ToggleAreaMap\""/> to toggle the map and quest log."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_AttackInPlace,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_AttackInPlace_Text"", ""Press <hotkey action=\""HoldPosition\""/> to attack in place."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_Portal,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_Portal_Text"", ""Press <hotkey action=\""Portal\""/> to open a travel portal. This can be used anywhere except in boss arenas, towns, and forts."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_Potion,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_Potion_Text"", ""Press <hotkey action=\""Potion\""/> to use a potion."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_Inventory,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_Inventory_Text"", ""Press <hotkey action=\""ToggleInventory\""/> to open your inventory."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_Inventory_Console,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""F53792D3403C97A048DCD3932D39E247"", ""Press <hotkey action=\""ToggleCharacterMenus\""/> to open your inventory."")","Console","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_SkillMenu,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_SkillMenu_Text"", ""Press <hotkey action=\""ToggleSkillMenu\""/> to open the skills menu."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_SkillMenu_Console,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""B450491545A8C5CD3FEB31960D5B6EF5"", ""Press <hotkey action=\""ToggleCharacterMenus\"" size=\""small\""/> then <hotkey action=\""GamepadSkillSwap\"" size=\""small\""/> to open the skills panel."")","Console","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_VanityCamera,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_VanityCamera_Text"", ""Press <hotkey action=\""ToggleVanityCam\""/> to quickly zoom in on your character. Use <hotkey action=\""ZoomCamIn\""/> or <hotkey action=\""ZoomCamOut\""/> to zoom in or out."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_HideHUD,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_HideHUD_Text"", ""Press <hotkey action=\""ToggleInterface\""/> to hide/unhide the interface."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_QuestTracker,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_QuestTracker_Text"", ""Press <hotkey action=\""ToggleQuestLog\""/> to toggle the quest tracker."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_CloseUI,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_CloseUI_Text"", ""Press <hotkey action=\""CloseUIWindowThenOpenInGameMenu\""/> to open the options menu or close a UI window."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_Chat,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_Chat_Text"", ""Press <hotkey action=\""FocusChat\""/> or <hotkey action=\""FocusChatWithSlashCommand\""/> to chat in game."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_HelpMenu,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_HelpMenu_Text"", ""Press <hotkey action=\""ToggleHelp\""/> to toggle the help menu."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_FortEditMenu,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_FortEditMenu_Text"", ""Press <hotkey action=\""ToggleFortEditMenu\""/> while in your fort to customize your fort."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(""TQ_FortIntro"")","","","","","1",""
Keybind_Party,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_Party_Text"", ""Press <hotkey action=\""TogglePartyMenu\""/> to open the party menu."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Keybind_Nameplates,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Keybind_Nameplates_Text"", ""Press <hotkey action=\""ShowItemNameplates\""/> to toggle nameplates."")","PC","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Info_Waypoints,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""ED9D415345E220925E1DD4B384C58F18"", ""Travel quickly between unlocked waypoints found throughout the world."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Info_Fame,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""AEE6A84340AD479210DA30834E66BAD0"", ""Fame can be earned by completing quests and defeating champions and bosses."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Info_Sawmill,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""37E7DB7F4752C4906E8B2C838767A4C3"", ""Build a Sawmill in your fort to craft Wood Planks from Wood Logs you\'ve gathered."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(""TQ_FortIntro"")","","","","","1",""
Info_Smelter,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""4B0879B742DDF1FA21A7B58D7BD0F56D"", ""Build a Smelter in your fort to craft Metal Bars from Metal Nuggets you\'ve gathered."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(""TQ_FortIntro"")","","","","","1",""
Info_Stonemason,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""3AAC4D5A44E168F1C3275980C5DDAED6"", ""Build a Stonemason in your fort to craft Stone Blocks from Stone Rocks you\'ve gathered."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(""TQ_FortIntro"")","","","","","1",""
Info_FortDecorations,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""B6ABC17644BED970A194D18663FE9AD3"", ""Other players can randomly encounter your fort in public passages. Customize your fort by building and placing decorations."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(""TQ_FortIntro"")","","","","","1",""
Info_Lifebound,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""10724B7746666B6C4347A1A0FB1CDF1B"", ""Lifebound items have slightly better affixes but are immediately destroyed if the character dies. "")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Info_Unbinding,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""C074F1B04547B710700A4E9FABB3C0E2"", ""Boss Chests may drop a Scroll of Unbinding. Use this on a Lifebound item to remove its bind to your lifeforce, allowing you to keep the powerful item, even if you die."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Info_Respectacles,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""479616B8472BE88E5B04278641156162"", ""Gain Respectacles by leveling up, defeating bosses or gaining contract levels. These allow you to refund a skill point at a skill station in a fort."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Netherim_000,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""C8A37E6A41D216E9EE58408EE44AC244"", ""The Netherim lurk in a realm beyond, always seeking to tear their way into the world at its most vulnerable points."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Netherim_001,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""DC6A8B5D443372DACA525399D6012DAF"", ""The Netherim have infiltrated civilizations and ranks of power inside Nether-hosts to manipulate and build an ember-blighted uprising."")","Any","","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Goblins_000,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""DED8097045DC0B8DFD8F56964F9BF5C1"", ""Humans and goblins have a long history of hatred and distrust. The shores on both the human and goblin side bear the marks of past battles and skirmishes."")","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.GoblinForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Hyvid_000,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""34ED1B354382139A0114288C245FCAC8"", ""The Hyvid Citadel is the heart of the Hyvid colony, a bustling cave that houses the Hyvid Queen."")","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.InfestedForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Hyvid_001,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Lore_Hyvid_001_Text"", ""The Hyvid often come into conflict with the goblins, who have taken to building a firewall across the border between the goblin forest and the infested forest."")","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.InfestedForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Hyvid_002,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Lore_Hyvid_002_Text"", ""The \""Charger Bug\"" is not a member of the Hyvid species, but is a symbiotic species that uses its destructive strength to smash through the environment, providing places for Hyvid to build."")","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.InfestedForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Hyvid_003,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Lore_Hyvid_003_Text"", ""The Hyvid in the infested forest originally arrived on Zul’Rasha over 100 years ago, adrift on a barge-like chunk of a larger hive that broke off of a nearby Hyvid island colony."")","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.InfestedForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_Hyvid_004,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""Lore_Hyvid_004_Text"", ""When a Hyvid colony has exceeded its land mass, a portion of the hive mass is made to break away and float on the seas to form a new colony."")","Any","","","(GameplayTags=((TagName=""Region.GoblinIsle.InfestedForest"")))","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_DM_000,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""3522A29043DE89013FEE498927476160"", ""Initially an eschatological cult, the Order of Dusk arose in response to the strange behavior of ember around the Torchlight site."")","Any","((RowName=""DuskMageFemale""),(RowName=""DuskMageMale""))","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_DM_001,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""C39DE016454E76D6E68348BC856A6898"", ""Dusk Mages rely on Mana, using Dark and Light skills to build up energy. When one type of energy is full, use a skill of the opposite type to trigger a buff."")","Any","((RowName=""DuskMageFemale""),(RowName=""DuskMageMale""))","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_RM_000,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""6BC58F28405C55F2C640BF8A5EB935C0"", ""The Railmasters are the clever, technically-minded men and women of the Rail Kingdoms who learned to use the ancient Dwarven technologies for building rails and trains."")","Any","((RowName=""RailmanFemale""),(RowName=""RailmanMale""))","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_RM_001,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""FF37AFC74E0A5749B1A270BE0DB30654"", ""Railmasters use Endurance for most skills. They can also place tracks to allow their train\'s abilities to support them in combat."")","Any","((RowName=""RailmanFemale""),(RowName=""RailmanMale""))","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_FOR_000,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""54C3A9E34DED1D4C3BFE498FEFE2D1C1"", ""The Forged remained directionless in the cold and dark for hundreds of years until a group of human explorers stumbled into the ruins of Herzgart."")","Any","((RowName=""Forged""))","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_FOR_001,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""57C01A044DE2F4C5EF3372B2E1A92C83"", ""The Forged builds up Heat and consumes Heat to use Vent skills. Venting at higher heat levels increases the effectiveness of the skill. "")","Any","((RowName=""Forged""))","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
Lore_SS_000,"None","None","NSLOCTEXT(""LoadingScreenTable"", ""C43A63C54C9C9B97DF8AD08CAF1EF83F"", ""The Sharpshooter strikes with a combination of ranged weapons and magical trinkets that unleash powerful spirits."")","Any","((RowName=""SharpshooterFemale""),(RowName=""SharpshooterMale""))","","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","","","","","","1",""
