---,Type,ParameterName,Level,bIsPaid,bFeatured,RewardRecipe1,RewardRecipe2,RewardRecipe3,RewardRecipe4,RewardRecipe5,RewardRecipe6,Notes
AdventurerContract_1,"Contract","AdventurerContract","1","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_2,"Contract","AdventurerContract","2","False","False","(RowName=""FortWardrobeUnlockItem_RM_Common_02"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_3,"Contract","AdventurerContract","3","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_4,"Contract","AdventurerContract","4","False","False","(RowName=""EnchantingUnlock_FlameorFreeze1H"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_5,"Contract","AdventurerContract","5","False","False","(RowName=""EnchantingBundle_Essence_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_6,"Contract","AdventurerContract","6","False","False","(RowName=""FortDecoUnlockItem_Rare_Gate_Cemetery_01"")","(RowName=""FortDecoUnlockItem_Rare_Mausoleum_Tall_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_7,"Contract","AdventurerContract","7","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_8,"Contract","AdventurerContract","8","False","False","(RowName=""FortWardrobeUnlockItem_DM_Wooden_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_9,"Contract","AdventurerContract","9","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_10,"Contract","AdventurerContract","10","False","False","(RowName=""EnchantingUnlock_Enhanced2H"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_11,"Contract","AdventurerContract","11","False","False","(RowName=""FortDecoUnlockItem_Magic_Tree_IO_Oaktree_01"")","(RowName=""FortDecoUnlockItem_Magic_YardOrnament_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_12,"Contract","AdventurerContract","12","False","False","(RowName=""FortDecoUnlockItem_Rare_ITU_Tent_01"")","(RowName=""FortDecoUnlockItem_Legendary_ITU_PlanningTable_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_13,"Contract","AdventurerContract","13","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_14,"Contract","AdventurerContract","14","False","False","(RowName=""Pet_Eagle_Crested"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_15,"Contract","AdventurerContract","15","False","False","(RowName=""EnchantingBundle_Essence_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_16,"Contract","AdventurerContract","16","False","False","(RowName=""FortDecoUnlockItem_Legendary_Gcave_hut_01"")","(RowName=""FortDecoUnlockItem_Magic_Gcave_banner_01"")","(RowName=""FortDecoUnlockItem_Magic_Gcave_gourd_02"")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_17,"Contract","AdventurerContract","17","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_18,"Contract","AdventurerContract","18","False","False","(RowName=""FortWardrobeUnlockItem_FG_Plant_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_19,"Contract","AdventurerContract","19","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_20,"Contract","AdventurerContract","20","False","False","(RowName=""FortDecoUnlockItem_Magic_Arch_WoodMoss_01"")","(RowName=""FortDecoUnlockItem_Magic_WeaponRack_Imperial_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_21,"Contract","AdventurerContract","21","False","False","(RowName=""MapScroll_Rare_Lifebound"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_22,"Contract","AdventurerContract","22","False","False","(RowName=""EnchantingUnlock_BloodyCarnagePet"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_23,"Contract","AdventurerContract","23","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_24,"Contract","AdventurerContract","24","False","False","(RowName=""Pet_Cat_Black"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_25,"Contract","AdventurerContract","25","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_26,"Contract","AdventurerContract","26","False","False","(RowName=""FortWardrobeUnlockItem_DM_Plant_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_27,"Contract","AdventurerContract","27","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_28,"Contract","AdventurerContract","28","False","False","(RowName=""EnchantingUnlock_EnhancedRanged"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_29,"Contract","AdventurerContract","29","False","False","(RowName=""MapScroll_Legendary_Gear"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_30,"Contract","AdventurerContract","30","False","False","(RowName=""FortDecoUnlockItem_Rare_GoblinShrine_01"")","(RowName=""FortDecoUnlockItem_Magic_Gcave_entrance_02"")","(RowName=""FortDecoUnlockItem_Rare_Gcave_totemcolumn_02"")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_31,"Contract","AdventurerContract","31","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_32,"Contract","AdventurerContract","32","False","False","(RowName=""FortWardrobeUnlockItem_RM_Ship_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_33,"Contract","AdventurerContract","33","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_34,"Contract","AdventurerContract","34","False","False","(RowName=""FortWardrobeUnlockItem_RM_Clock_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_35,"Contract","AdventurerContract","35","False","False","(RowName=""CharacterSlot"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_36,"Contract","AdventurerContract","36","False","False","(RowName=""EnchantingUnlock_Enhanced1HRanged"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_37,"Contract","AdventurerContract","37","False","False","(RowName=""MapScroll_Legendary_Gear"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_38,"Contract","AdventurerContract","38","False","False","(RowName=""FortDecoUnlockItem_Legendary_Statue_ManaGuardian"")","(RowName=""FortDecoUnlockItem_Magic_LampPost_Imperial_01"")","(RowName=""FortDecoUnlockItem_Magic_Banner_Imperial_01"")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_39,"Contract","AdventurerContract","39","False","False","(RowName=""StashSlot"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerContract_40,"Contract","AdventurerContract","40","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_1,"Contract","AdventurerContract","41","False","False","(RowName=""ResourceBundle_Refined_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_2,"Contract","AdventurerContract","42","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_3,"Contract","AdventurerContract","43","False","False","(RowName=""EnchantingBundle_Essence_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_4,"Contract","AdventurerContract","44","False","False","(RowName=""FortDecoUnlockItem_Random_Adventurer"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_5,"Contract","AdventurerContract","45","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_6,"Contract","AdventurerContract","46","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_7,"Contract","AdventurerContract","47","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_8,"Contract","AdventurerContract","48","False","False","(RowName=""MapScroll_Rare_Gear"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_9,"Contract","AdventurerContract","49","False","False","(RowName=""EnchantingBundle_Essence_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
AdventurerLooping_10,"Contract","AdventurerContract","50","False","False","(RowName=""FortDecoUnlockItem_Random_Adventurer"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_1,"Contract","CraftsmanContract","1","False","False","(RowName=""EnchantingBundle_Essence_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_2,"Contract","CraftsmanContract","2","False","False","(RowName=""EnchantingUnlock_HotorCold1H"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_3,"Contract","CraftsmanContract","3","False","False","(RowName=""ResourceBundle_Refined_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_4,"Contract","CraftsmanContract","4","False","False","(RowName=""FortDecoUnlockItem_Rare_Gcave_minecart_02"")","(RowName=""FortDecoUnlockItem_Magic_Gcave_dome_01"")","(RowName=""FortDecoUnlockItem_Magic_Gcave_minecart_01"")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_5,"Contract","CraftsmanContract","5","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_6,"Contract","CraftsmanContract","6","False","False","(RowName=""EnchantingUnlock_HyvidMediumArmor"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_7,"Contract","CraftsmanContract","7","False","False","(RowName=""ResourceBundle_Refined_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_8,"Contract","CraftsmanContract","8","False","False","(RowName=""FortWardrobeUnlockItem_RM_Wooden_01"")","(RowName=""FortWardrobeUnlockItem_FG_Common_02"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_9,"Contract","CraftsmanContract","9","False","False","(RowName=""EnchantingBundle_Essence_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_10,"Contract","CraftsmanContract","10","False","False","(RowName=""EnchantingUnlock_ElectricFreezePet"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_11,"Contract","CraftsmanContract","11","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_12,"Contract","CraftsmanContract","12","False","False","(RowName=""FortDecoUnlockItem_Legendary_VespidExhibit"")","(RowName=""FortDecoUnlockItem_Magic_Gcave_carvedrocks_01"")","(RowName=""FortDecoUnlockItem_Magic_Campfire_CookPot_Gob_02"")","(RowName=""FortDecoUnlockItem_Magic_Rug_ImperialOutpost_02"")","(RowName="""")","(RowName="""")",""
CraftsmanContract_13,"Contract","CraftsmanContract","13","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_14,"Contract","CraftsmanContract","14","False","False","(RowName=""FortWardrobeUnlockItem_SS_Teeth_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_15,"Contract","CraftsmanContract","15","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_16,"Contract","CraftsmanContract","16","False","False","(RowName=""FortWardrobeUnlockItem_FG_Wooden_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_17,"Contract","CraftsmanContract","17","False","False","(RowName=""EnchantingBundle_Essence_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_18,"Contract","CraftsmanContract","18","False","False","(RowName=""Pet_Chakawary_White"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_19,"Contract","CraftsmanContract","19","False","False","(RowName=""FortDecoUnlockItem_Magic_Cauldron_Goblin"")","(RowName=""FortDecoUnlockItem_Rare_Well_03"")","(RowName=""FortDecoUnlockItem_Rare_ITU_Tent_02"")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_20,"Contract","CraftsmanContract","20","False","False","(RowName=""EnchantingUnlock_FlameorFreeze1HRanged"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_21,"Contract","CraftsmanContract","21","False","False","(RowName=""EnchantingBundle_Essence_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_22,"Contract","CraftsmanContract","22","False","False","(RowName=""FortWardrobeUnlockItem_SS_Plant_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_23,"Contract","CraftsmanContract","23","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_24,"Contract","CraftsmanContract","24","False","False","(RowName=""EnchantingUnlock_ShockAndAweRanged"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_25,"Contract","CraftsmanContract","25","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
