---,Type,ParameterName,Level,bIsPaid,bFeatured,RewardRecipe1,RewardRecipe2,RewardRecipe3,RewardRecipe4,RewardRecipe5,RewardRecipe6,Notes
CraftsmanContract_26,"Contract","CraftsmanContract","26","False","False","(RowName=""FortDecoUnlockItem_Legendary_MapWorksProp"")","(RowName=""FortDecoUnlockItem_Magic_LampPost"")","(RowName=""FortDecoUnlockItem_Rare_ITU_Globe_01"")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_27,"Contract","CraftsmanContract","27","False","False","(RowName=""ResourceBundle_Refined_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_28,"Contract","CraftsmanContract","28","False","False","(RowName=""FortWardrobeUnlockItem_SS_Common_02"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_29,"Contract","CraftsmanContract","29","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_30,"Contract","CraftsmanContract","30","False","False","(RowName=""EnchantingUnlock_HotorCold1HRanged"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_31,"Contract","CraftsmanContract","31","False","False","(RowName=""ResourceBundle_Refined_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_32,"Contract","CraftsmanContract","32","False","False","(RowName=""FortWardrobeUnlockItem_DM_Ship_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_33,"Contract","CraftsmanContract","33","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_34,"Contract","CraftsmanContract","34","False","False","(RowName=""EnchantingUnlock_DefenderBonusOffhand"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_35,"Contract","CraftsmanContract","35","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_36,"Contract","CraftsmanContract","36","False","False","(RowName=""FortDecoUnlockItem_Legendary_ITU_wagon_01"")","(RowName=""FortDecoUnlockItem_Magic_Wagon_Broken_Gobbf_Upright"")","(RowName=""FortDecoUnlockItem_Magic_Telescope_01"")","(RowName=""FortDecoUnlockItem_Rare_ITU_MusicSet_01"")","(RowName="""")","(RowName="""")",""
CraftsmanContract_37,"Contract","CraftsmanContract","37","False","False","(RowName=""CharacterSlot"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_38,"Contract","CraftsmanContract","38","False","False","(RowName=""FortWardrobeUnlockItem_SS_Ship_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_39,"Contract","CraftsmanContract","39","False","False","(RowName=""StashSlot"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanContract_40,"Contract","CraftsmanContract","40","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_1,"Contract","CraftsmanContract","41","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_2,"Contract","CraftsmanContract","42","False","False","(RowName=""ResourceBundle_Refined_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_3,"Contract","CraftsmanContract","43","False","False","(RowName=""EnchantingBundle_Essence_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_4,"Contract","CraftsmanContract","44","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_5,"Contract","CraftsmanContract","45","False","False","(RowName=""FortDecoUnlockItem_Random_Craftsman"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_6,"Contract","CraftsmanContract","46","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_7,"Contract","CraftsmanContract","47","False","False","(RowName=""ResourceBundle_Refined_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_8,"Contract","CraftsmanContract","48","False","False","(RowName=""MapScroll_Rare_Harvest"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_9,"Contract","CraftsmanContract","49","False","False","(RowName=""EnchantingBundle_Essence_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
CraftsmanLooping_10,"Contract","CraftsmanContract","50","False","False","(RowName=""FortDecoUnlockItem_Random_Craftsman"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_1,"Contract","HomesteaderContract","1","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_2,"Contract","HomesteaderContract","2","False","False","(RowName=""FortWardrobeUnlockItem_SS_Wooden_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_3,"Contract","HomesteaderContract","3","False","False","(RowName=""ResourceBundle_Refined_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_4,"Contract","HomesteaderContract","4","False","False","(RowName=""FortWardrobeUnlockItem_DM_Common_02"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_5,"Contract","HomesteaderContract","5","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_6,"Contract","HomesteaderContract","6","False","False","(RowName=""EnchantingUnlock_ShockandAwe2H"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_7,"Contract","HomesteaderContract","7","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_8,"Contract","HomesteaderContract","8","False","False","(RowName=""FortDecoUnlockItem_Magic_CrateCrystals_01"")","(RowName=""FortDecoUnlockItem_Magic_Tent_White_01"")","(RowName=""FortDecoUnlockItem_Magic_Tree_Evergreen_01"")","(RowName=""FortDecoUnlockItem_Rare_Fireplace_01"")","(RowName="""")","(RowName="""")",""
HomesteaderContract_9,"Contract","HomesteaderContract","9","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_10,"Contract","HomesteaderContract","10","False","False","(RowName=""Pet_Cat_Siamese"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_11,"Contract","HomesteaderContract","11","False","False","(RowName=""FortDecoUnlockItem_Rare_GoblinAltar_01"")","(RowName=""FortDecoUnlockItem_Magic_Tree_Stump_Goblin_01"")","(RowName=""FortDecoUnlockItem_Magic_Wagon_Broken_Gobbf_Fallen"")","(RowName=""FortDecoUnlockItem_Rare_EmberCrystals_02"")","(RowName="""")","(RowName="""")",""
HomesteaderContract_12,"Contract","HomesteaderContract","12","False","False","(RowName=""FortWardrobeUnlockItem_RM_Plant_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_13,"Contract","HomesteaderContract","13","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_14,"Contract","HomesteaderContract","14","False","False","(RowName=""EnchantingUnlock_GoblinMediumArmor"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_15,"Contract","HomesteaderContract","15","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_16,"Contract","HomesteaderContract","16","False","False","(RowName=""FortDecoUnlockItem_Rare_GoblinWatermill_01"")","(RowName=""FortDecoUnlockItem_Rare_Machine"")","(RowName=""FortDecoUnlockItem_Magic_Gobrr_fishingpile_01"")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_17,"Contract","HomesteaderContract","17","False","False","(RowName=""ResourceBundle_Refined_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_18,"Contract","HomesteaderContract","18","False","False","(RowName=""EnchantingUnlock_ElementalBonusOffhand"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_19,"Contract","HomesteaderContract","19","False","False","(RowName=""MapScroll_Legendary_Gold"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_20,"Contract","HomesteaderContract","20","False","False","(RowName=""FortWardrobeUnlockItem_FG_Gears_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_21,"Contract","HomesteaderContract","21","False","False","(RowName=""GoldBag"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_22,"Contract","HomesteaderContract","22","False","False","(RowName=""FortDecoUnlockItem_Legendary_ChickenCoop_02"")","(RowName=""FortDecoUnlockItem_Magic_GroundHatch"")","(RowName=""FortDecoUnlockItem_Rare_Lamp_Street_02"")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_23,"Contract","HomesteaderContract","23","False","False","(RowName=""StashSlot"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_24,"Contract","HomesteaderContract","24","False","False","(RowName=""Pet_Eagle_Bald"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_25,"Contract","HomesteaderContract","25","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_26,"Contract","HomesteaderContract","26","False","False","(RowName=""FortDecoUnlockItem_Legendary_CampaignMap"")","(RowName=""FortDecoUnlockItem_Magic_ITU_Wall_Wood_01"")","(RowName=""FortDecoUnlockItem_Rare_ITU_Firepit_01"")","(RowName=""FortDecoUnlockItem_Magic_ITU_Bathtub_01"")","(RowName="""")","(RowName="""")",""
HomesteaderContract_27,"Contract","HomesteaderContract","27","False","False","(RowName=""EnchantingBundle_Essence_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_28,"Contract","HomesteaderContract","28","False","False","(RowName=""EnchantingUnlock_NoxiousBurnPet"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_29,"Contract","HomesteaderContract","29","False","False","(RowName=""ResourceBundle_Refined_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_30,"Contract","HomesteaderContract","30","False","False","(RowName=""FortDecoUnlockItem_Rare_Table_Wood_Runner_01"")","(RowName=""FortDecoUnlockItem_Rare_ITU_CrowsNest_01"")","(RowName=""FortDecoUnlockItem_Magic_Wall_WoodMoss_01"")","(RowName=""FortDecoUnlockItem_Legendary_ITU_Hearth_01"")","(RowName="""")","(RowName="""")",""
HomesteaderContract_31,"Contract","HomesteaderContract","31","False","False","(RowName=""MapScroll_Legendary_Gold"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_32,"Contract","HomesteaderContract","32","False","False","(RowName=""FortWardrobeUnlockItem_DM_Globe_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_33,"Contract","HomesteaderContract","33","False","False","(RowName=""ResourceBundle_Refined_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_34,"Contract","HomesteaderContract","34","False","False","(RowName=""FortDecoUnlockItem_Legendary_Fireplace_02"")","(RowName=""FortDecoUnlockItem_Magic_ITU_Wall_Wood_02"")","(RowName=""FortDecoUnlockItem_Magic_Table_Wood_Bare_01"")","(RowName=""FortDecoUnlockItem_Magic_Rug_Cowskin_01"")","(RowName="""")","(RowName="""")",""
HomesteaderContract_35,"Contract","HomesteaderContract","35","False","False","(RowName=""CharacterSlot"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_36,"Contract","HomesteaderContract","36","False","False","(RowName=""EnchantingUnlock_Tainted1HRanged"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_37,"Contract","HomesteaderContract","37","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_38,"Contract","HomesteaderContract","38","False","False","(RowName=""FortWardrobeUnlockItem_FG_Ship_01"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_39,"Contract","HomesteaderContract","39","False","False","(RowName=""ResourceBundle_Refined_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderContract_40,"Contract","HomesteaderContract","40","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_1,"Contract","HomesteaderContract","41","False","False","(RowName=""ResourceBundle_Refined_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_2,"Contract","HomesteaderContract","42","False","False","(RowName=""EnchantingBundle_Essence_Rare"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_3,"Contract","HomesteaderContract","43","False","False","(RowName=""SkillRegretScroll"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_4,"Contract","HomesteaderContract","44","False","False","(RowName=""Bundle_Gear_MagicMin_3"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_5,"Contract","HomesteaderContract","45","False","False","(RowName=""FortDecoUnlockItem_Random_Homesteader"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_6,"Contract","HomesteaderContract","46","False","False","(RowName=""MapScroll_Rare_Gold"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_7,"Contract","HomesteaderContract","47","False","False","(RowName=""ResourceBundle_Refined_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_8,"Contract","HomesteaderContract","48","False","False","(RowName=""Bundle_Gear_RareMin"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_9,"Contract","HomesteaderContract","49","False","False","(RowName=""EnchantingBundle_Essence_Legendary"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
HomesteaderLooping_10,"Contract","HomesteaderContract","50","False","False","(RowName=""FortDecoUnlockItem_Random_Homesteader"")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")","(RowName="""")",""
